Carbonate_rock|directed|Biolithite
Carbonate_rock|directed|Allochemical_rocks
Carbonate_rock|directed|Replacement_dolomites
Carbonate_rock|directed|Microcrystalline_rocks
Carbonate_rock|directed|Crystalline_carbonate
Carbonate_rock|directed|Allochthonous_carbonate
Carbonate_rock|directed|Boundstone
Carbonate_rock|directed|Calcisiltite
Carbonate_rock|directed|Calcilutitie
Carbonate_rock|directed|Calcarenite
Carbonate_rock|directed|Calcirudite
Carbonate_rock|directed|Limestone
Carbonate_rock|directed|Dolomitic_Limestone
Carbonate_rock|directed|Calcareous_Dolostone
Carbonate_rock|directed|Dolostone
#
#
Cement|part_of|Carbonate_rock
Carbonate_microfacies|constitude_by|Carbonate_rock
Carbonate_microfacies|deposited_in|Depositional_environment
Carbonate_rock|formed_in|Carbonate_factory
Carbonate_Grains|part_of|Carbonate_rock
Matrix|part_of|Carbonate_rock
content_of_matrix|quality_of|Matrix
Sedimentary_structure|quality_of|Carbonate_rock
Sedimentary_texture|quality_of|Carbonate_rock
#
#
Biolithite|synonymous_with|Boundstone
#
Allochemical_rocks|directed|Sparry_allochemical_rocks
Allochemical_rocks|directed|Microcrystalline_allochemical_rocks
#
Sparry_allochemical_rocks|directed|Sparrudite
Sparry_allochemical_rocks|directed|Sparite
Sparrudite|directed|Intrasparrudite
Sparrudite|directed|Oosparrudite
Sparrudite|directed|Biosparrudite
Sparite|directed|Intramicrite
Sparite|directed|Oomicrite
Sparite|directed|Biomicrite
Sparite|directed|Biopelmicrite
Sparite|directed|Pelmicrite
#
Microcrystalline_allochemical_rocks|directed|Intramicrudite
Microcrystalline_allochemical_rocks|directed|Oomicrudite
Microcrystalline_allochemical_rocks|directed|Biomicrudite
Microcrystalline_allochemical_rocks|directed|Intramicrite
Microcrystalline_allochemical_rocks|directed|Oomicrite
Microcrystalline_allochemical_rocks|directed|Biomicrite
Microcrystalline_allochemical_rocks|directed|Biopelmicrite
Microcrystalline_allochemical_rocks|directed|Pelmicrite
#
Replacement_dolomites|directed|Intraclastic_dolomite
Replacement_dolomites|directed|Pellet_dolomite
Replacement_dolomites|directed|Biogenic_dolomite
Replacement_dolomites|directed|Oolitic_dolomite
Replacement_dolomites|directed|Crystalline_dolomite
#
Microcrystalline_rocks|directed|Micrite
Microcrystalline_rocks|directed|Dismicrite
Microcrystalline_rocks|directed|Fossiliferous_micrite
Microcrystalline_rocks|directed|Pelletiferous_micrite
Microcrystalline_rocks|directed|Oolite_bearing_micrite
Microcrystalline_rocks|directed|Intraclast_bearing_micrite
##
Replacement_dolomites|is_a|Crystalline_carbonate
Microcrystalline_rocks|is_a|Carbonate_mudstone
Folks_classification1959|in_scheme_of|Biolithite
Folks_classification1959|in_scheme_of|Allochemical_rocks
Folks_classification1959|in_scheme_of|Replacement_dolomites
Folks_classification1959|in_scheme_of|Microcrystalline_rocks
##
Crystalline_carbonate|in_scheme_of|Dunhams_classification_1962
Crystalline_carbonate_texture|quality_of|Crystalline_carbonate
Crystalline_carbonate|in_scheme_of|Embry_and_Klovans_classification_1971
#
Crystalline_carbonate_texture|directed|Crystallization_textures
Crystalline_carbonate_texture|directed|Crystal_Size
Crystalline_carbonate_texture|directed|Crystallization_fabrics
#
Crystallization_textures|directed|Euhedral
Crystallization_textures|directed|Subhedral
Crystallization_textures|directed|Anhedral
Crystal_Size|directed|Very_coarsely_crystalline
Crystal_Size|directed|Extremely_coarsely_crystalline
Crystal_Size|directed|Coarsely_crystalline
Crystal_Size|directed|Medium_crystalline
Crystal_Size|directed|Finely_crystalline
Crystal_Size|directed|Very_finely_crystalline
Crystal_Size|directed|Aphanocrystalline
Crystallization_fabrics|directed|Equigranular
Crystallization_fabrics|directed|Porphyrotopic
Crystallization_fabrics|directed|Poikilotopic
#
Allochthonous_carbonate|directed|Carbonate_mudstone
Allochthonous_carbonate|directed|Wackestone
Allochthonous_carbonate|directed|Packstone
Allochthonous_carbonate|directed|Grainstone
Allochthonous_carbonate|directed|Floatstone
Allochthonous_carbonate|directed|Rudstone
#
Carbonate_mudstone|in_scheme_of|Dunhams_classification_1962
Carbonate_mudstone|in_scheme_of|Embry_and_Klovans_classification_1971
Wackestone|has_matrix_supported texcture|Dunhams_classification_1962
Wackestone|has_carbonate_grain_more_than_10%|Dunhams_classification_1962
Wackestone|in_scheme_of|Dunhams_classification_1962
Wackestone|has_matrix_supported texcture|Embry_and_Klovans_classification_1971
Wackestone|has_carbonate_grain_more_than_10%|Embry_and_Klovans_classification_1971
Wackestone|has_carboante_grains_larger_than_2mm_less_than_10%|Embry_and_Klovans_classification_1971
Wackestone|in_scheme_of|Embry_and_Klovans_classification_1971
#
Packstone|has_grain_supported_texcture|Dunhams_classification_1962
Packstone|has_carboante_mud|Dunhams_classification_1962
Packstone|has_carbonate_grain_more_than_10%|Dunhams_classification_1962
Packstone|in_scheme_of|Dunhams_classification_1962
Packstone|has_grain_supported_texcture|Embry_and_Klovans_classification_1971
Packstone|has_carboante_mud|Embry_and_Klovans_classification_1971
Packstone|has_carbonate_grain_more_than_10%|Embry_and_Klovans_classification_1971
Packstone|has_carboante_grains_larger_than_2mm_less_than_10%|Embry_and_Klovans_classification_1971
Packstone|in_scheme_of|Embry_and_Klovans_classification_1971
#
Floatstone|has_carboante_grains_larger_than_2mm_more_than_10%|Embry_and_Klovans_classification_1971
Floatstone|has_matrix_supported_texcture_of_carboante_grains(>2mm)|Embry_and_Klovans_classification_1971
Floatstone|in_scheme_of|Embry_and_Klovans_classification_1971
#
Rudstone|has_carboante_grains_larger_than_2mm_more_than_10%|Embry_and_Klovans_classification_1971
Rudstone|has_grain_supported_texcture_of_carboante_grains(>2mm)|Embry_and_Klovans_classification_1971
Rudstone|in_scheme_of|Embry_and_Klovans_classification_1971
#
Grainstone|has_grain_supported_texcture|Dunhams_classification_1962
Grainstone|has_no_carboante_mud|Dunhams_classification_1962
Grainstone|has_carbonate_grain_more_than_10%|Dunhams_classification_1962
Grainstone|in_scheme_of|Dunhams_classification_1962
Grainstone|has_grain_supported_texcture|Embry_and_Klovans_classification_1971
Grainstone|has_no_carboante_mud|Embry_and_Klovans_classification_1971
Grainstone|has_carbonate_grain_more_than_10%|Embry_and_Klovans_classification_1971
Grainstone|has_carboante_grains_larger_than_2mm_less_than_10%|Embry_and_Klovans_classification_1971
Grainstone|in_scheme_of|Embry_and_Klovans_classification_1971
##
Boundstone|in_scheme_of|Dunhams_classification_1962
Boundstone|directed|Framestone
Boundstone|directed|Bafflestone
Boundstone|directed|Bindstone
Framestone|in_scheme_of|Embry_and_Klovans_classification_1971
Bafflestone|in_scheme_of|Embry_and_Klovans_classification_1971
Bindstone|in_scheme_of|Embry_and_Klovans_classification_1971
#
Cement_shape|quality_of|Cement
Content_of_cement|quality_of|Cement
Cement_fabric|quality_of|Cement
#
Cement_shape|directed|Acicular
Cement_shape|directed|Fibrous
Cement_shape|directed|Botryoidal
Cement_shape|directed|Radiaxial_fibrous
Cement_shape|directed|Dog_tooth
Cement_shape|directed|Bladed
Cement_shape|directed|Meniscus
Cement_shape|directed|Drusy
Cement_shape|directed|Granular
Cement_shape|directed|Blocky
Cement_shape|directed|Syntaxial_overgrowth
Cement_shape|directed|Peloidal_microcrystalline
Cement_shape|directed|Microcrystalline_or_micrite
#
Cement_fabric|directed|Dripstone
Cement_fabric|directed|Bladed
#
Carbonate_factory|directed|T_factory
Carbonate_factory|directed|M_factory
Carbonate_factory|directed|C_factory
#
Carbonate_Grains|synonymous_with|Allochems
Carbonate_Grains|directed|Skeletal_grains
Carbonate_Grains|directed|Non_skeletal_grain
Grain_fabric|quality_of|Carbonate_Grains
Roundness|quality_of|Carbonate_Grains
#
Skeletal_grains|synonymous_with|Bioclast
Skeletal_grains|directed|Cynobacteria
Skeletal_grains|directed|Calcareous_algae
Skeletal_grains|directed|Foraminifer
Skeletal_grains|directed|Calciphere
Skeletal_grains|directed|Calpionellid
Skeletal_grains|directed|Dinoflagellates
Skeletal_grains|directed|Tentaculitid
Skeletal_grains|directed|Serpulid
Skeletal_grains|directed|Archaeocyath
Skeletal_grains|directed|Sponge
Skeletal_grains|directed|Stromatoporoid
Skeletal_grains|directed|Coral
Skeletal_grains|directed|Bryozoan
Skeletal_grains|directed|Brachipod
Skeletal_grains|directed|Mollusk
Skeletal_grains|directed|Echinoderms
Skeletal_grains|directed|Arthropod
Skeletal_grains|directed|Condont
#
Calcareous_algae|directed|Green_algae
Calcareous_algae|directed|Red_alage
#
Green_algae|directed|Udoteacean_green_algae
Green_algae|directed|Gymnocodiacean_algae
Green_algae|directed|Phylloid_algae
Green_algae|directed|Dasyclad_greenalgae
#
Red_alage|directed|Corallinacean_red_alage
Red_alage|directed|Peyssoneliacean_red_alage
Red_alage|directed|Solenoporacean_red_alage
Red_alage|directed|Ancestral_red_alage
#
Foraminifer|directed|Benthic_foraminifer
Foraminifer|directed|Planktonic_foraminifer
#
Coral|directed|Tabulate_coral
Coral|directed|Rugose_coral
Coral|directed|Scleractinian_coral
Coral|directed|Octocoral
#
Mollusk|directed|Gastropod
Mollusk|directed|Bivavle
Mollusk|directed|Cephalopod
Mollusk|directed|Scaphopod
#
Echinoderms|directed|Echinoid
Echinoderms|directed|Crinoid
#
Arthropod|directed|Trilobite
Arthropod|directed|Ostracode
Arthropod|directed|Barnacle
#
Non_skeletal_grain|directed|Peloid
Non_skeletal_grain|directed|Coated_grain
Non_skeletal_grain|directed|Grain_aggregate
Non_skeletal_grain|directed|Clast
#
Peloid|directed|Fecal_pellet
Peloid|directed|Mud_peloid
Peloid|directed|Mold_peloid
Peloid|directed|Bahamite_peloid
Peloid|directed|Pelletoid
Peloid|directed|Microbial_peloid
Peloid|directed|Precipitated_peloid
Peloid|directed|Algal_peloid
Peloid|directed|Bioerosional_peloid
#
Coated_grain|directed|Cortoid
Coated_grain|directed|Oncoid
Coated_grain|directed|Rhodoid
Coated_grain|directed|Macroid
Coated_grain|directed|Ooid
Coated_grain|directed|Pisoid
#
Oncoid|directed|Micrite_oncoid
Oncoid|directed|Spongiostromate_oncoid
Oncoid|directed|Porostromate_oncoid
Oncoid|directed|Foraminifera_oncoid
Oncoid|directed|Composite_oncoid
#
Ooid|directed|Concentric_ooid
Ooid|directed|Micritic_ooid
Ooid|directed|Radial_ooid
#
Grain_aggregate|directed|Grapestone
Grain_aggregate|directed|Lump
Grain_aggregate|directed|Microbial_aggregate_grain
Grain_aggregate|directed|Encrusted_aggregate_grain
#
Clast|directed|Intraclast
Clast|directed|Extraclast
#
Sedimentary_texture|directed|Average_grain_size
Sedimentary_texture|directed|Sorting
Sedimentary_texture|directed|Grain_fabric
Sedimentary_texture|directed|Roundness
#
Average_grain_size|directed|Boulder
Average_grain_size|directed|Cobble
Average_grain_size|directed|Pebble
Average_grain_size|directed|Granule
Average_grain_size|directed|Very_coarse_sand
Average_grain_size|directed|Coarse_sand
Average_grain_size|directed|Medium_sand
Average_grain_size|directed|Fine_sand
Average_grain_size|directed|Very_fine_sand
Average_grain_size|directed|Coarse_silt
Average_grain_size|directed|Mediem_silt
Average_grain_size|directed|Fine_silt
Average_grain_size|directed|Very_fine_silt
Average_grain_size|directed|Clay
#
Sorting|directed|very_well_sorted
Sorting|directed|well_sorted
Sorting|directed|moderately_well_sorted
Sorting|directed|moderately_sorted
Sorting|directed|poorly_sorted
Sorting|directed|very_poorly_sorted
#
Grain_fabric|directed|Point_contact
Grain_fabric|directed|Concavo_convex_contact
Grain_fabric|directed|Sutured_contact
Grain_fabric|directed|Preferred_orientation
#
Roundness|directed|Very_angular
Roundness|directed|Angular
Roundness|directed|Subangular
Roundness|directed|Subrounded
Roundness|directed|Rounded
Roundness|directed|Well_rounded